Product code;Language;Vendor;Product id;Category
"H96ATBLX";"en";"SCT";"1027";""
"";"ar";"";"";""
"";"en";"demo";"1044";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"en";"demo";"1055";""
"";"ar";"";"";""
"";"en";"Acme Corporation";"1056";""
"";"ar";"";"";""
"";"en";"demo";"1060";""
"";"ar";"";"";""
"";"en";"demo";"1064";""
"";"ar";"";"";""
"";"en";"H2";"1088";""
"";"ar";"";"";""
"";"en";"H2";"1089";""
"";"ar";"";"";""
"";"en";"H2";"1090";""
"";"ar";"";"";""
"";"en";"H2";"1092";""
"";"ar";"";"";""
"";"en";"H2";"1258";""
"";"ar";"";"";""
"";"en";"H2";"1462";""
"";"ar";"";"";""
"";"en";"H2";"1472";""
"";"ar";"";"";""
"";"en";"H2";"1473";""
"";"ar";"";"";""
"";"en";"H2";"2112";""
"";"ar";"";"";"""";"en";"H2";"2230";""
"";"ar";"";"";""
"";"";"";"";""
"";"ar";"Mobiz";"2584";"اجهزة شبكات"
"";"en";"Mobiz";"2584";"NETWORKING"
"";"";"";"";""
"";"en";"EL-Mokhtar";"2587";"NETWORKING"
"";"ar";"";"";"اجهزة شبكات"
"";"en";"EL-Mokhtar";"2588";"NETWORKING"
"";"ar";"";"";"اجهزة شبكات"
"";"en";"EL-Mokhtar";"2590";"NETWORKING"
"";"ar";"";"";"اجهزة شبكات"
"";"en";"EL-Mokhtar";"2591";"NETWORKING"
"";"ar";"";"";"اجهزة شبكات"
"";"en";"EL-Mokhtar";"2592";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"en";"EL-Mokhtar";"2593";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"";"";"";""
"";"ar";"Mobiz";"2594";"موبايلات و تابلت"
"";"en";"Mobiz";"2594";"MOBILE & TABLET"
"";"";"";"";""
"";"en";"EL-Mokhtar";"2595";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2596";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2597";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"";"";"";""
"";"ar";"EL-Mokhtar";"2598";"موبايلات و تابلت""";"en";"EL-Mokhtar";"2598";"MOBILE & TABLET"
"";"";"";"";""
"";"en";"EL-Mokhtar";"2599";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2600";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2601";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2602";"Watches & Accessories "
"";"ar";"";"";"ساعات و اكسسوارات"
"";"en";"EL-Mokhtar";"2603";"Watches & Accessories ///watches"
"";"ar";"";"";"ساعات و اكسسوارات///ساعات"
"";"en";"EL-Mokhtar";"2604";"Watches & Accessories ///watches"
"";"ar";"";"";"ساعات و اكسسوارات///ساعات"
"";"en";"EL-Mokhtar";"2605";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2606";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2607";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2608";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"en";"EL-Mokhtar";"2609";"Toys ///Bicycle"
"";"ar";"";"";"العاب الاطفال///عجل"
"";"en";"EL-Mokhtar";"2610";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2611";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2612";"Toys "
"";"ar";"";"";"العاب الاطفال""";"en";"EL-Mokhtar";"2613";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2614";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2615";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2616";"Toys ///Bicycle"
"";"ar";"";"";"العاب الاطفال///عجل"
"";"en";"EL-Mokhtar";"2617";"Toys ///Bicycle"
"";"ar";"";"";"العاب الاطفال///عجل"
"";"en";"EL-Mokhtar";"2618";"Toys ///Bicycle"
"";"ar";"";"";"العاب الاطفال///عجل"
"";"en";"EL-Mokhtar";"2620";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2621";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2622";"SMALL HOME APPLIANCES ///Electric oven "
"";"ar";"";"";"اجهزة منزلية صغيرة///افران كهربائيه"
"";"en";"EL-Mokhtar";"2623";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2624";"SMALL HOME APPLIANCES ///Electric oven "
"";"ar";"";"";"اجهزة منزلية صغيرة///افران كهربائيه"
"";"en";"EL-Mokhtar";"2625";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2626";"SMALL HOME APPLIANCES ///Electric oven "
"";"ar";"";"";"اجهزة منزلية صغيرة///افران كهربائيه"
"";"en";"EL-Mokhtar";"2627";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2628";"Toys "
"";"ar";"";"";"العاب الاطفال""";"en";"EL-Mokhtar";"2629";"kitchen ware"
"";"ar";"";"";"ادوات المطبخ"
"";"en";"EL-Mokhtar";"2630";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2631";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2632";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2633";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2634";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2635";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2636";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"EL-Mokhtar";"2637";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"EL-Mokhtar";"2638";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"EL-Mokhtar";"2639";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"EL-Mokhtar";"2640";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"EL-Mokhtar";"2641";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"EL-Mokhtar";"2642";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"EL-Mokhtar";"2643";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية""";"en";"EL-Mokhtar";"2644";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2645";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2646";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2647";"HOME APPLIANCES///TVs"
"";"ar";"";"";"الاجهزة المنزلية///تليفزيون"
"";"en";"EL-Mokhtar";"2648";"HOME APPLIANCES///TVs"
"";"ar";"";"";"الاجهزة المنزلية///تليفزيون"
"";"en";"EL-Mokhtar";"2649";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2652";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"en";"EL-Mokhtar";"2653";"Watches & Accessories "
"";"ar";"";"";"ساعات و اكسسوارات"
"";"en";"EL-Mokhtar";"2654";"Watches & Accessories "
"";"ar";"";"";"ساعات و اكسسوارات"
"";"en";"EL-Mokhtar";"2656";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"EL-Mokhtar";"2657";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"EL-Mokhtar";"2658";"HOME APPLIANCES///AIR CONDITIONER"
"";"ar";"";"";"الاجهزة المنزلية///مكيفات هواء"
"";"en";"EL-Mokhtar";"2659";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2660";"HOME APPLIANCES///AIR CONDITIONER"
"";"ar";"";"";"الاجهزة المنزلية///مكيفات هواء"
"";"en";"EL-Mokhtar";"2661";"HOME APPLIANCES///AIR CONDITIONER"
"";"ar";"";"";"الاجهزة المنزلية///مكيفات هواء""";"en";"EL-Mokhtar";"2662";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2663";"Toys ///Game console"
"";"ar";"";"";"العاب الاطفال///اجهزة الالعاب "
"";"en";"EL-Mokhtar";"2664";"Toys ///Game console"
"";"ar";"";"";"العاب الاطفال///اجهزة الالعاب "
"";"en";"EL-Mokhtar";"2665";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2666";"Toys ///Game console"
"";"ar";"";"";"العاب الاطفال///اجهزة الالعاب "
"";"en";"EL-Mokhtar";"2667";"Toys ///Game console"
"";"ar";"";"";"العاب الاطفال///اجهزة الالعاب "
"";"en";"EL-Mokhtar";"2668";"MOBILE & TABLET///Tablet"
"";"ar";"";"";"موبايلات و تابلت///تابلت"
"";"en";"EL-Mokhtar";"2669";"MOBILE & TABLET///Tablet"
"";"ar";"";"";"موبايلات و تابلت///تابلت"
"";"en";"EL-Mokhtar";"2670";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2671";"MOBILE & TABLET///Tablet"
"";"ar";"";"";"موبايلات و تابلت///تابلت"
"";"en";"EL-Mokhtar";"2672";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2673";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2674";"HOME APPLIANCES///COOKERS"
"";"ar";"";"";"الاجهزة المنزلية///بوتاجازات"
"";"en";"EL-Mokhtar";"2675";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2676";"HOME APPLIANCES///Gas Water Heater"
"";"ar";"";"";"الاجهزة المنزلية///سخانات غاز""";"en";"EL-Mokhtar";"2677";"HOME APPLIANCES///Electric Water Heater"
"";"ar";"";"";"الاجهزة المنزلية///سخانات كهربائية"
"";"en";"EL-Mokhtar";"2679";"SMALL HOME APPLIANCES ///coffee makers"
"";"ar";"";"";"اجهزة منزلية صغيرة///ماكينات قهوة"
"";"en";"EL-Mokhtar";"2680";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2681";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2682";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"EL-Mokhtar";"2683";"Health & Beauty"
"";"ar";"";"";"الصحة و الجمال "
"";"";"";"";""
"";"ar";"EL-Mokhtar";"2684";"عدد و ادوات///ادوات"
"";"en";"EL-Mokhtar";"2684";"Tools & Equipment///Equipment"
"";"";"";"";""
"";"en";"EL-Mokhtar";"2685";"Toys "
"";"ar";"";"";"العاب الاطفال"
"";"en";"EL-Mokhtar";"2686";"SMALL HOME APPLIANCES ///Sewing machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///ماكينات خياطة"
"";"en";"EL-Mokhtar";"2687";"SMALL HOME APPLIANCES ///Sewing machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///ماكينات خياطة"
"";"en";"EL-Mokhtar";"2688";"SMALL HOME APPLIANCES ///Sewing machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///ماكينات خياطة"
"";"en";"EL-Mokhtar";"2689";"SMALL HOME APPLIANCES ///Sewing machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///ماكينات خياطة"
"";"en";"EL-Mokhtar";"2690";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2691";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته""";"en";"EL-Mokhtar";"2692";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2693";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2694";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2695";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2696";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2697";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2698";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2699";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2700";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2701";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2702";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2703";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2704";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2705";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2706";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب""";"en";"EL-Mokhtar";"2707";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2708";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2709";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2710";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2711";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2712";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2713";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2714";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2715";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2716";"Computers  & Accessories ///Laptop"
"";"ar";"";"";"الكمبيوتر و ملحقاته///لاب توب"
"";"en";"EL-Mokhtar";"2717";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2718";"Computers  & Accessories "
"";"ar";"";"";"الكمبيوتر و ملحقاته"
"";"en";"EL-Mokhtar";"2719";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2720";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2721";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة""";"en";"EL-Mokhtar";"2722";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2723";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2724";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2725";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2726";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2727";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2728";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2729";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2730";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2731";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2732";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2733";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2734";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2735";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2736";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام""";"en";"EL-Mokhtar";"2737";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2738";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2739";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2740";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2741";"SMALL HOME APPLIANCES ///Kitchen machine"
"";"ar";"";"";"اجهزة منزلية صغيرة///محضرات طعام"
"";"en";"EL-Mokhtar";"2742";"SMALL HOME APPLIANCES ///Kitchen machine"
