Product code;Language;Vendor;Product id;Category
"";"ar";"";"";"عدد و ادوات""";"en";"Nor Elhoda";"2902";"Tools & Equipment///Equipment"
"";"ar";"";"";"عدد و ادوات///ادوات"
"";"en";"Nor Elhoda";"2903";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"2904";"Tools & Equipment///Equipment"
"";"ar";"";"";"عدد و ادوات///ادوات"
"";"en";"Nor Elhoda";"2905";"Tools & Equipment///Equipment"
"";"ar";"";"";"عدد و ادوات///ادوات"
"";"en";"Nor Elhoda";"2906";"Tools & Equipment///Equipment"
"";"ar";"";"";"عدد و ادوات///ادوات"
"";"en";"EL-Mokhtar";"2907";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2908";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2909";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2910";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2911";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2912";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2913";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2914";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2915";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2916";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان""";"en";"EL-Mokhtar";"2917";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2918";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2919";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2920";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2921";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2922";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2923";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2924";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2925";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2926";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2927";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2928";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2929";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2930";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2931";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية""";"en";"EL-Mokhtar";"2932";"Health & Beauty"
"";"ar";"";"";"الصحة و الجمال "
"";"en";"EL-Mokhtar";"2933";"Health & Beauty///Cosmetics "
"";"ar";"";"";"الصحة و الجمال ///مستحضرات التجميل"
"";"en";"EL-Mokhtar";"2934";"Health & Beauty///Cosmetics "
"";"ar";"";"";"الصحة و الجمال ///مستحضرات التجميل"
"";"en";"EL-Mokhtar";"2935";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"EL-Mokhtar";"2936";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2937";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"EL-Mokhtar";"2938";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"EL-Mokhtar";"2939";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2940";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2941";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2942";"CAMERAS & PHOTOS"
"";"ar";"";"";"كاميرات تصوير"
"";"en";"EL-Mokhtar";"2943";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2944";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2945";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2946";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية""";"en";"EL-Mokhtar";"2947";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2948";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2949";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2950";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2951";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2952";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2953";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2954";"HOME APPLIANCES///BUILT IN "
"";"ar";"";"";"الاجهزة المنزلية///بلت ان"
"";"en";"EL-Mokhtar";"2955";"HOME APPLIANCES///TVs"
"";"ar";"";"";"الاجهزة المنزلية///تليفزيون"
"";"en";"EL-Mokhtar";"2956";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2957";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2958";"SMALL HOME APPLIANCES ///Blenders "
"";"ar";"";"";"اجهزة منزلية صغيرة///خلاطات"
"";"en";"EL-Mokhtar";"2959";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2960";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2961";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت""";"en";"EL-Mokhtar";"2962";"Watches & Accessories "
"";"ar";"";"";"ساعات و اكسسوارات"
"";"en";"EL-Mokhtar";"2963";"Watches & Accessories ///watches"
"";"ar";"";"";"ساعات و اكسسوارات///ساعات"
"";"en";"EL-Mokhtar";"2964";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2965";"MOBILE & TABLET///Mobile devices"
"";"ar";"";"";"موبايلات و تابلت///أجهزة موبايل"
"";"en";"EL-Mokhtar";"2966";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2967";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2969";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2970";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2971";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2972";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2973";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2974";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2975";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2976";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"EL-Mokhtar";"2977";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت""";"en";"EL-Mokhtar";"2979";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"EL-Mokhtar";"2980";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"EL-Mokhtar";"2981";"SMALL HOME APPLIANCES ///microwave"
"";"ar";"";"";"اجهزة منزلية صغيرة///ميكروويف"
"";"en";"Digital house";"2982";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"Digital house";"2984";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"العالمية ";"2985";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"العالمية ";"2986";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"العالمية ";"2987";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"العالمية ";"2988";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"العالمية ";"2989";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"العالمية ";"2990";"HOME DECORATION"
"";"ar";"";"";"ديكورات منزلية"
"";"en";"العالمية ";"2991";"kitchen ware///cookware set"
"";"ar";"";"";"ادوات المطبخ///اواني الطهي "
"";"en";"العالمية ";"2992";"kitchen ware"
"";"ar";"";"";"ادوات المطبخ"
"";"en";"H2";"2994";"Home Supermarket & Groceries"
"";"ar";"";"";"سوبر ماركت البيت (خزين وتوفير)"
"ah-3179rss";"en";"العالمية ";"2995";"kitchen ware"
"";"ar";"";"";"ادوات المطبخ""ah-31939bo";"en";"العالمية ";"2996";"kitchen ware"
"";"ar";"";"";"ادوات المطبخ"
"";"en";"D2";"2997";"MOBILE & TABLET"
"";"ar";"";"";"موبايلات و تابلت"
"";"en";"Nor Elhoda";"2998";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"2999";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3000";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3001";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3002";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3003";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3004";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3005";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3006";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3007";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3008";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3009";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3010";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات""";"en";"Nor Elhoda";"3011";"Tools & Equipment"
"";"ar";"";"";"عدد و ادوات"
"";"en";"Nor Elhoda";"3012";"Tools & Equipment///Equipment"
"";"ar";"";"";"عدد و ادوات///ادوات"
"";"en";"H2";"3013";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3014";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3015";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3016";"HOME APPLIANCES///DISH WASHER"
"";"ar";"";"";"الاجهزة المنزلية///غسالات الاطباق"
"";"en";"H2";"3017";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"H2";"3018";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"H2";"3019";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3020";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3021";"SMALL HOME APPLIANCES "
"";"ar";"";"";"اجهزة منزلية صغيرة"
"";"en";"H2";"3022";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3023";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3024";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3025";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية""";"en";"H2";"3026";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3027";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3028";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3029";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3030";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3031";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3032";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3033";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3034";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3035";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3036";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3037";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3038";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3039";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3040";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات""";"en";"H2";"3041";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3042";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3043";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3044";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3045";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3046";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3047";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3048";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3049";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3050";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3051";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3052";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3053";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3054";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3055";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات""";"en";"H2";"3056";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3057";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3058";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3059";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3060";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3061";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3062";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3063";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3064";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3065";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3066";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3067";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3068";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3069";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس"
"";"en";"H2";"3070";"HOME APPLIANCES///WASHING MACHINE"
"";"ar";"";"";"الاجهزة المنزلية///غسالات ملابس""";"en";"H2";"3071";"HOME APPLIANCES///DISH WASHER"
"";"ar";"";"";"الاجهزة المنزلية///غسالات الاطباق"
"";"en";"H2";"3072";"SMALL HOME APPLIANCES ///Fans"
"";"ar";"";"";"اجهزة منزلية صغيرة///مراوح"
"";"en";"H2";"3073";"SMALL HOME APPLIANCES ///Fans"
"";"ar";"";"";"اجهزة منزلية صغيرة///مراوح"
"";"en";"H2";"3074";"SMALL HOME APPLIANCES ///Fans"
"";"ar";"";"";"اجهزة منزلية صغيرة///مراوح"
"";"en";"H2";"3075";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3076";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3077";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3078";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3079";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3080";"HOME APPLIANCES///FRIDGES"
"";"ar";"";"";"الاجهزة المنزلية///ثلاجات"
"";"en";"H2";"3081";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3082";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3083";"HOME APPLIANCES"
"";"ar";"";"";"الاجهزة المنزلية"
"";"en";"H2";"3084";"HOME APPLIANCES///COOKERS"
"";"ar";"";"";"الاجهزة المنزلية///بوتاجازات"
"";"en";"H2";"3085";"HOME APPLIANCES///COOKERS"
"";"ar";"";"";"الاجهزة المنزلية///بوتاجازات""";"en";"H2";"3086";"HOME APPLIANCES///COOKERS"
"";"ar";"";"";"الاجهزة المنزلية///بوتاجازات"
