Vendor name;Vendor language;Language;E-mail;Phone;Address;City;Country;State;Zipcode
"Acme Corporation";"en";"en";"corporationacme@example.com";"[phone]";"Boston street";"Boston";"US";"MA";"01234"
"Sailtechno";"en";"en";"sailtechno@example.com";"[phone]";"4525 Jacobs Street";"Pittsburgh";"EG";"CA";"31311"
"Mobiz";"en";"en";"[email]";"0165281";"hoyug";"CAIRO";"EG";"cairo";"113148"
"SCT";"en";"en";"[email]";"01112842550";"43 DOWNTOWN";"CAIRO";"EG";"CA";"cairo"
"demo";"en";"en";"[email]";"875684356";"97676997 fiyfy";"CAIRO";"EG";"CA";"113148"
"D2";"en";"en";"[email]";"657457";"43 DOWNTOWN";"CAIRO";"EG";"القاهرة";"cairo"
"H2";"en";"en";"[email]";"6575";"43 DOWNTOWN";"CAIRO";"EG";"القاهرة";"765763"
"Best Mart";"en";"en";"[email]";"+201001970520";"المعادي";"القاهرة ";"EG";"CA";"١١١١١"
"together for electronic and commerce and distribution";"en";"en";"[email]";"1098784766";"82 shbelya, heliopolis,, 82 Ashbelya, Sheraton Al Matar, Qism El-Nozha, Cairo Governorate";"cairo";"EG";"CA";"11799"
"Rooka shop";"en";"en";"[email]";"01125455589";"38 شارع رشاد عبد الهادي متفرع من شارع الفيوم الرئيسي-دارالسلام الملاه, الدور الأخير شقة 15";"القاهرة";"EG";"القاهرة";"01146"
"N2";"en";"en";"[email]";"01003429208";"شبرا";"القاهرة";"EG";"CA";"11314"
"كذا موضة";"en";"en";"[email]";"01019520490";"23 ش مسجد ابو بكر الصديق متفرع من احمد عصمت";"عين شمس";"EG";"CA";"1234"
"صيدليه";"en";"en";"[email]";"1289933703";"315 Z Ground Floor";"Haddayek El -Ahram 1st Gate";"EG";"CA";"511111"
"صيدليه";"en";"en";"[email]";"1289933703";"315 Z Ground Floor";"Haddayek El -Ahram 1st Ga";"EG";"الجيزه";"511111"
"MYS";"en";"en";"[email]";"01222545799";"Abo Youseef Elsalam Street ";"Alagamy ";"EG";"ALEX";"00203"
"Gamgom furniture";"en";"en";"[email]";"01279467915";"Faysal";"Gize";"EG";"CA";"02"
"Healthy medical.";"en";"en";"[email]";"01287255231";"19 Shafeek Ghaly street, Haram.";"Egypt";"EG";"CA";"12556"
"Burner.tech";"en";"en";"[email]";"01284242478";"44 elbatal ahmed abd aziz st., mohandessin";"Mohandessin, Giza";"EG";"الجيزه";"11511"
"Waha";"en";"en";"Johnny. [email]";"01278663888";"15 nakhla el motaaie heliopolis ";"Masr el gdeda";"EG";"CA";"112432"
"EL-Mokhtar";"en";"en";"[email]";"+201005226518";"CAIRO";"CAIRO";"EG";"القاهرة";"115148"
"Nor Elhoda";"en";"en";"[email]";"01005084565";"Dar Elsalam ";"Cairo";"EG";"القاهرة";"00"
"ELREADA43";"ar";"en";"[email]";"01554253129";"الاسكندريه محرم بك ";"الاسكندرية";"EG";"الاسكندرية";"1111"
"Digital house";"en";"en";"[email]";"01111111111";"توتنجي";"حدائق حلوان";"EG";"القاهرة";"115145"
"العالمية ";"ar";"en";"[email]";"01223307296";"44 شارع النفوس  متفرع من شارع محسن باشا محرم بك الاسكندرية ";"الاسكندرية ";"EG";"الاسكندرية";"21522"
"al haramain";"en";"en";"[email]";"01150591405";"shubra al khaima";"cairo";"EG";"القاهرة";"6221101"
"ali afifi";"ar";"en";"[email]";"201091589191";"الفضل, قسم السيدة زينب";"القاهرة";"EG";"القاهرة";"11617"
"atic";"en";"en";"[email]";"+2001143474882";"Cairo";"-";"EG";"القاهرة";"4444"
"Helaly";"";"en";"";"";"";"";"";"";""